census_year,block_id,property_id,base_property_id,clue_small_area,trading_name,business_address,industry_anzsic4_code,industry_anzsic4_description,longitude,latitude
2022,658,110266,110266,East Melbourne,Australian Sports Museum,"Part Olympic Stand, MCG 120 Brunton Avenue EAST MELBOURNE VIC 3002",8910,Museum Operation,144.9831880016318,-37.82000693
2016,649,110742,108974,East Melbourne,Strangers Corridor,"Level 1, 160 Spring Street EAST MELBOURNE 3002",4511,Cafes and Restaurants,144.97417004087114,-37.81086095
2022,658,110266,110266,East Melbourne,MCG Tours,"Part Olympic Stand, MCG 120 Brunton Avenue EAST MELBOURNE VIC 3002",8910,Museum Operation,144.9831880016318,-37.82000693
2016,649,110743,108974,East Melbourne,Parliamentary Committees,481-487 Albert Street EAST MELBOURNE 3002,7520,State Government Administration,144.97417004087114,-37.81086095
2022,658,110266,110266,East Melbourne,Spotless Services,Part MCG 120 Brunton Avenue EAST MELBOURNE VIC 3002,4511,Cafes and Restaurants,144.9831880016318,-37.82000693
2016,649,108995,108995,East Melbourne,Gordon Reserve,74-108 Spring Street EAST MELBOURNE 3002,8922,Nature Reserves and Conservation Parks Operation,144.97407597498966,-37.81234839
2022,658,110266,110266,East Melbourne,Tab,TAB MCG 120 Brunton Avenue EAST MELBOURNE VIC 3002,9209,Other Gambling Activities,144.9831880016318,-37.82000693
2016,651,557129,101779,East Melbourne,Cell Therapies Pty Ltd,10 St Andrews Place EAST MELBOURNE 3002,6910,Scientific Research Services,144.9774093613641,-37.811521
2022,659,100847,100847,Melbourne (Remainder),Open Space,Batman Avenue MELBOURNE 3004,8922,Nature Reserves and Conservation Parks Operation,144.9790384792317,-37.8213404
2016,651,107429,107429,East Melbourne,Park Hyatt Melbourne Entrance,Parliament Place EAST MELBOURNE 3002,4400,Accommodation,144.97579948472233,-37.81136961
2022,660,531599,109256,Melbourne (Remainder),Collingwood Football Club Limited,Part Holden Centre Olympic Park 10 Olympic Boulevard MELBOURNE VIC 3004,9112,Sports and Physical Recreation Clubs and Sports Professionals,144.9824560052769,-37.82484857
2016,651,107430,107430,East Melbourne,National Trust of Australia (Victoria),2-8 Parliament Place EAST MELBOURNE 3002,9559,Other Interest Group Services n.e.c.,144.97575519744709,-37.81162413
2022,660,573342,109256,Melbourne (Remainder),Olympic Park Oval,Olympic Park Oval 30 Olympic Boulevard MELBOURNE VIC 3004,9113,"Sports and Physical Recreation Venues, Grounds and Facilities Operation",144.9824560052769,-37.82484857
2016,651,111469,111469,East Melbourne,Park Hyatt Melbourne,20 Cathedral Place EAST MELBOURNE 3002,4400,Accommodation,144.9765191718672,-37.81131306
2022,660,597955,109256,Melbourne (Remainder),Barlaston Pty Ltd,Part AAMI Park Olympic Park 60 Olympic Boulevard MELBOURNE VIC 3004,8533,Physiotherapy Services,144.9824560052769,-37.82484857
2016,652,108599,109542,East Melbourne,Department of Education & Early Childhood Development,23 St Andrews Place EAST MELBOURNE 3002,7520,State Government Administration,144.97568089859797,-37.81280148
2022,660,597955,109256,Melbourne (Remainder),Victorian Olympic Council Inc,Part AAMI Park Olympic Park 60 Olympic Boulevard MELBOURNE VIC 3004,9114,Sport and Physical Recreation Administrative Service,144.9824560052769,-37.82484857
2016,652,109547,109547,East Melbourne,Office of Victorian Government Architect,"Part Level 2, 20 Spring Street EAST MELBOURNE 3002",7520,State Government Administration,144.97434518032065,-37.81320861
2022,660,646982,109256,Melbourne (Remainder),The Glasshouse,Part The Glasshouse Olympic Park 20 Olympic Boulevard MELBOURNE VIC 3004,6712,Non-Residential Property Operators,144.9824560052769,-37.82484857
2016,652,609343,609343,East Melbourne,St Andrews Place Reserve,St Andrews Place EAST MELBOURNE 3002,8922,Nature Reserves and Conservation Parks Operation,,
2022,661,111460,111460,East Melbourne,Jolimont Reserve,Jolimont Reserve Wellington Parade South EAST MELBOURNE VIC 3002,8922,Nature Reserves and Conservation Parks Operation,144.98059074816084,-37.81638866
2016,655,105121,105121,East Melbourne,Mantra On Jolimont / Boundary Line Bar,"Level 1, 133 Jolimont Road EAST MELBOURNE 3002",4400,Accommodation,144.97828721326022,-37.81795065
2022,710,108620,108620,Melbourne (Remainder),Delisure Kitchen,"Shop 1, 391 St Kilda Road MELBOURNE VIC 3004",4511,Cafes and Restaurants,144.97571669564798,-37.83548527
2016,655,105122,105122,East Melbourne,Recreational Areas (Wellington Cresent),157 Jolimont Road EAST MELBOURNE 3002,8922,Nature Reserves and Conservation Parks Operation,144.97693010015723,-37.81669592
2022,710,108621,108621,Melbourne (Remainder),Denim It Consulting And Law,"Shop 7A, 397 St Kilda Road MELBOURNE VIC 3004",6931,Legal Services,144.97603268455885,-37.83571029
2016,655,580629,580629,East Melbourne,Irwin Consult,"Part Level 3, 279 Wellington Parade South EAST MELBOURNE 3002",6923,Engineering Design and Engineering Consulting Services,144.97653897867497,-37.81674567
2022,710,108622,108622,Melbourne (Remainder),B Convenience,Ground 403 St Kilda Road MELBOURNE VIC 3004,4110,Supermarket and Grocery Stores,144.97593792633205,-37.83587082
2016,655,580629,580629,East Melbourne,Mugs Alley,291 Wellington Parade South EAST MELBOURNE 3002,4511,Cafes and Restaurants,144.97653897867497,-37.81674567
2022,710,108623,108623,Melbourne (Remainder),Vacant,"Suite G3, 405 St Kilda Road MELBOURNE VIC 3004",0,Vacant Space,144.97612072787217,-37.83601611
2016,656,100252,100252,East Melbourne,Krongold Group of Companies,"Part Level 1, 33-41 Agnes Street JOLIMONT 3002",3211,Land Development and Subdivision,144.9797285547559,-37.81751405
2022,710,108625,108625,Melbourne (Remainder),Subway,407B St Kilda Road MELBOURNE VIC 3004,4512,Takeaway Food Services,144.9761948,-37.83626983
2016,656,105126,105126,East Melbourne,vacant,128-136 Jolimont Road JOLIMONT 3002,0,Vacant Space,144.97919944320205,-37.81750148
2022,720,108627,108627,Melbourne (Remainder),Tandem,Level 1 & Part Level 4 417 St Kilda Road MELBOURNE VIC 3004,6962,Management Advice and Other Consulting Services,144.97704370947372,-37.83774644
2016,656,105127,105127,East Melbourne,Jolimont Consulting group,124-126 Jolimont Road JOLIMONT 3002,8539,Other Allied Health Services,144.97916704325513,-37.81768969
2022,720,108627,108627,Melbourne (Remainder),Bon,Part Ground 417 St Kilda Road MELBOURNE VIC 3004,4511,Cafes and Restaurants,144.97704370947372,-37.83774644
2016,656,105128,105128,East Melbourne,vacant,"Part Ground , 120 Jolimont Road JOLIMONT 3002",0,Vacant Space,144.9791361380477,-37.81786921
2022,720,108627,108627,Melbourne (Remainder),Tokyo Sushi Kitchen,Part Ground 417 St Kilda Road MELBOURNE VIC 3004,4511,Cafes and Restaurants,144.97704370947372,-37.83774644
2016,656,105128,105128,East Melbourne,Dorsavi,"Part Level 1, 120 Jolimont Road JOLIMONT 3002",6910,Scientific Research Services,144.9791361380477,-37.81786921
2022,720,108627,108627,Melbourne (Remainder),The Royal Australasian College of Physicians,Part Level 2 417 St Kilda Road MELBOURNE VIC 3004,9551,Business and Professional Association Services,144.97704370947372,-37.83774644
2016,656,105128,105128,East Melbourne,Caine Real Estate,"Part Ground , 120 Jolimont Road JOLIMONT 3002",6720,Real Estate Services,144.9791361380477,-37.81786921
2022,720,108627,108627,Melbourne (Remainder),Century Plaza Trading Pty Ltd,Part Level 7 417 St Kilda Road MELBOURNE VIC 3004,6240,Financial Asset Investing,144.97704370947372,-37.83774644
2016,656,105133,105133,East Melbourne,Cricket Victoria,86-88 Jolimont Street JOLIMONT 3002,9114,Sport and Physical Recreation Administrative Service,144.9797285615565,-37.81819455
2022,720,108627,108627,Melbourne (Remainder),Vacant,Part Level 2 & Level 3 417 St Kilda Road MELBOURNE VIC 3004,0,Vacant Space,144.97704370947372,-37.83774644
2016,656,105135,105135,East Melbourne,Melbourne Stars,"Ground , 80 Jolimont Street JOLIMONT 3002",9114,Sport and Physical Recreation Administrative Service,144.98009704959424,-37.81823692
2022,720,108629,108629,Melbourne (Remainder),Fawkner Express,"Suite 2-3, Ground 431 St Kilda Road MELBOURNE VIC 3004",4110,Supermarket and Grocery Stores,144.97705516826431,-37.83852859
2016,656,105136,105136,East Melbourne,B2B Lawyers,76-78 Jolimont Street JOLIMONT 3002,6931,Legal Services,144.9801879706038,-37.81824631
2022,720,108629,108629,Melbourne (Remainder),Phillip Anthony Partners Pty Ltd,"Suite 19-20, Level 1 431 St Kilda Road MELBOURNE VIC 3004",6932,Accounting Services,144.97705516826431,-37.83852859
2016,656,105137,105137,East Melbourne,Housing Industry Association,70 Jolimont Street JOLIMONT 3002,9551,Business and Professional Association Services,144.98037209074636,-37.81820744
2022,720,108629,108629,Melbourne (Remainder),Westpac,"Part Suite 43, Level 2 431 St Kilda Road MELBOURNE VIC 3004",6221,Banking,144.97705516826431,-37.83852859
2016,656,105139,105139,East Melbourne,W Marshall & Associates,64 Jolimont Street JOLIMONT 3002,6932,Accounting Services,144.9806327416161,-37.81823634
2022,720,108629,108629,Melbourne (Remainder),Little Beauty Bar Melbourne,"Suite 9, Ground 431 St Kilda Road MELBOURNE VIC 3004",9511,Hairdressing and Beauty Services,144.97705516826431,-37.83852859
2016,656,105141,105141,East Melbourne,Cricket Australia,60 Jolimont Street JOLIMONT 3002,9114,Sport and Physical Recreation Administrative Service,144.9808782573573,-37.81826356
2022,720,108629,108629,Melbourne (Remainder),Melbourne Chamber Orchestra Inc,"Suite 31, Level 1 431 St Kilda Road MELBOURNE VIC 3004",9001,Performing Arts Operation,144.97705516826431,-37.83852859
2016,656,105147,105147,East Melbourne,Tamarra,32-34 Jolimont Terrace JOLIMONT 3002,6419,Other Auxiliary Finance and Investment Services,144.9814733020981,-37.81809093
2022,720,108629,108629,Melbourne (Remainder),Moody Brew Coffee Bar,"Suite 6, Ground 431 St Kilda Road MELBOURNE VIC 3004",4511,Cafes and Restaurants,144.97705516826431,-37.83852859
2016,656,109985,109985,East Melbourne,Aggies Cafe Bar Restaurant,137 Agnes Street JOLIMONT 3002,4511,Cafes and Restaurants,144.97999262134277,-37.81680857
2022,720,108629,108629,Melbourne (Remainder),Mitchell Munn Valuations Pty Ltd,"Suite 40, Level 1 431 St Kilda Road MELBOURNE VIC 3004",6720,Real Estate Services,144.97705516826431,-37.83852859
2016,658,110264,110264,East Melbourne,Yarra Park,Brunton Avenue JOLIMONT 3002,8922,Nature Reserves and Conservation Parks Operation,144.98728756357266,-37.81972752
2022,720,108629,108629,Melbourne (Remainder),Australian Nurses Memorial Centre,"Suite 11-12, Ground 431 St Kilda Road MELBOURNE VIC 3004",9551,Business and Professional Association Services,144.97705516826431,-37.83852859
2016,658,111414,110264,East Melbourne,Electricity Substation,"Substation 10, Opposite 50 Jolimont Street JOLIMONT 3002",2620,Electricity Transmission,144.98728756357266,-37.81972752
2022,720,587425,587425,Melbourne (Remainder),Toorak and St Kilda Road Reserve,Toorak & St Kilda Road Reserve Toorak Road MELBOURNE VIC 3004,8922,Nature Reserves and Conservation Parks Operation,144.97625739735014,-37.83683415
2016,658,110266,110266,East Melbourne,National Sports Museum,120 Brunton Avenue JOLIMONT 3002,8910,Museum Operation,144.98319738818486,-37.82000821
2022,724,108646,108646,Melbourne (Remainder),Vacant,1A-3 Commercial Road MELBOURNE VIC 3004,0,Vacant Space,144.97987060014765,-37.84555711
2016,658,110266,110266,East Melbourne,Melbourne Cricket Club,120 Brunton Avenue JOLIMONT 3002,9113,"Sports and Physical Recreation Venues, Grounds and Facilities Operation",144.98319738818486,-37.82000821
2022,724,108646,108646,Melbourne (Remainder),Nando's Chevron,17 Commercial Road MELBOURNE VIC 3004,4511,Cafes and Restaurants,144.97987060014765,-37.84555711
2016,658,110266,110266,East Melbourne,Spotless Services,Part 120 Brunton Avenue JOLIMONT 3002,4511,Cafes and Restaurants,144.98319738818486,-37.82000821
2022,724,108646,108646,Melbourne (Remainder),Hawker Canteen,521 St Kilda Road MELBOURNE VIC 3004,4511,Cafes and Restaurants,144.97987060014765,-37.84555711
2016,658,110266,110266,East Melbourne,Ticketek,"Part Ground , 120 Brunton Avenue JOLIMONT 3002",7299,Other Administrative Services n.e.c.,144.98319738818486,-37.82000821
2022,724,108647,108647,Melbourne (Remainder),Vacant,Part Ground & Level 1-6 541 St Kilda Road MELBOURNE VIC 3004,0,Vacant Space,144.98005827881204,-37.84607442
2016,658,110266,110266,East Melbourne,MCG Tours,120 Brunton Avenue JOLIMONT 3002,8910,Museum Operation,144.98319738818486,-37.82000821
2022,724,108649,108649,Melbourne (Remainder),Experian,Level 6 549 St Kilda Road MELBOURNE VIC 3004,6940,Advertising Services,144.9802819032385,-37.84658908
2016,659,624156,100847,Melbourne (Remainder),Tennis Australia,Part 200 Batman Avenue MELBOURNE 3004,9114,Sport and Physical Recreation Administrative Service,144.97911103405852,-37.82121117
2022,728,110605,110605,Southbank,Vacant,33 Meaden Street SOUTHBANK VIC 3006,0,Vacant Space,144.95400097782618,-37.82778111
2016,660,597955,109256,Melbourne (Remainder),Melbourne Storm Rugby League Club Limited,Part 60 Olympic Boulevard MELBOURNE 3004,9112,Sports and Physical Recreation Clubs and Sports Professionals,144.98246541664287,-37.82484984
2022,729,110475,110475,Southbank,Launch Housing Southbank,Launch Housing 52-70 Haig Street SOUTHBANK VIC 3006,8609,Other Residential Care Services,144.9564236535723,-37.82727288
2016,660,597955,109256,Melbourne (Remainder),Edwin's Cafe,Part 60 Olympic Boulevard MELBOURNE 3004,4511,Cafes and Restaurants,144.98246541664287,-37.82484984
2022,729,110487,110487,Southbank,Europcar,50-54 Clarendon Street SOUTHBANK VIC 3006,6611,Passenger Car Rental and Hiring,144.95703571051317,-37.82627107
2016,660,597955,109256,Melbourne (Remainder),Melbourne Victory Football Club,Part 60 Olympic Boulevard MELBOURNE 3004,9112,Sports and Physical Recreation Clubs and Sports Professionals,144.98246541664287,-37.82484984
2022,730,110400,110400,Southbank,BP Connect,322-332 City Road SOUTHBANK VIC 3006,4000,Fuel Retailing,144.9576407188754,-37.82756039
2016,660,597955,109256,Melbourne (Remainder),Melbourne Football Club,Part 60 Olympic Boulevard MELBOURNE 3004,9112,Sports and Physical Recreation Clubs and Sports Professionals,144.98246541664287,-37.82484984
2022,730,110401,110401,Southbank,Vacant,Basement 334-342 City Road SOUTHBANK VIC 3006,0,Vacant Space,144.9573512903071,-37.82783772
2016,660,597955,109256,Melbourne (Remainder),Victorian Tennis Association,Part 60 Olympic Boulevard MELBOURNE 3004,9114,Sport and Physical Recreation Administrative Service,144.98246541664287,-37.82484984
2022,730,110401,110401,Southbank,Vacant,Part Ground 334-342 City Road SOUTHBANK VIC 3006,0,Vacant Space,144.9573512903071,-37.82783772
2016,661,109992,109992,East Melbourne,Wellington Park,Wellington Parade South EAST MELBOURNE 3002,8922,Nature Reserves and Conservation Parks Operation,144.9776995,-37.81603354
2022,730,110402,110402,Southbank,City Road Management Pty Ltd,344 City Road SOUTHBANK VIC 3006,4400,Accommodation,144.9571245862669,-37.82794172
2016,662,109975,109975,East Melbourne,Vacant,63-65 Wellington Parade JOLIMONT 3002,0,Vacant Space,,
2022,730,110473,110473,Southbank,Vacant,65-71 Haig Street SOUTHBANK VIC 3006,0,Vacant Space,144.9565549126964,-37.82786726
2016,662,110017,110017,East Melbourne,Weedon Reserve,1-61 Wellington Parade EAST MELBOURNE 3002,8922,Nature Reserves and Conservation Parks Operation,144.98936017442796,-37.81703859
2022,730,110491,110491,Southbank,Southbank Residential Pty Ltd,"Unit 102, Ground 45 Haig Street SOUTHBANK VIC 3006",6720,Real Estate Services,144.95737836755416,-37.82721009
2016,710,108620,108620,Melbourne (Remainder),@Rice Cafe & Bar,"Shop 2, 391 St Kilda Road MELBOURNE 3004",4511,Cafes and Restaurants,144.97572656547288,-37.83548659
2022,731,110377,110377,Southbank,McDonalds,305-331 City Road SOUTHBANK VIC 3006,4511,Cafes and Restaurants,144.9579148110422,-37.82823635
2016,710,108620,108620,Melbourne (Remainder),Vacant,"Level 2, 391 St Kilda Road MELBOURNE 3004",0,Vacant Space,144.97572656547288,-37.83548659
2022,732,110375,110375,Southbank,Vacant,Part Ground 285 City Road SOUTHBANK VIC 3006,0,Vacant Space,144.95877974899338,-37.82742528
2016,710,108621,108621,Melbourne (Remainder),Domain Newsagency,"Shop 6, 397 St Kilda Road MELBOURNE 3004",4244,Newspaper and Book Retailing,144.9760423808675,-37.83571161
2022,732,110466,110466,Southbank,Vacant,54 Clarke Street SOUTHBANK VIC 3006,0,Vacant Space,144.9591641388897,-37.82755226
2016,710,108621,108621,Melbourne (Remainder),Skin Temple,"Shop 7, 397 St Kilda Road MELBOURNE 3004",9511,Hairdressing and Beauty Services,144.9760423808675,-37.83571161
2022,732,110483,110483,Southbank,Crown Staff Parking,127-135 Clarendon Street SOUTHBANK VIC 3006,9201,Casino Operation,144.95914203339998,-37.82829112
2016,710,108621,108621,Melbourne (Remainder),Domain Post Office,"Shop 4, 397 St Kilda Road MELBOURNE 3004",5101,Postal Services,144.9760423808675,-37.83571161
2022,733,110396,110396,Southbank,Peritus Technology Pty Ltd,292-294 City Road SOUTHBANK VIC 3006,9422,Electronic (except Domestic Appliance) and Precision Equipment Repair and Maint,144.95861547757875,-37.82675831
2016,710,108622,108622,Melbourne (Remainder),Earl Canteen,403A St Kilda Road MELBOURNE 3004,4511,Cafes and Restaurants,144.97594740582142,-37.83587214
2022,733,110397,110397,Southbank,Vacant,Gnd & Flr1 300 City Road SOUTHBANK VIC 3006,0,Vacant Space,144.95845940402495,-37.82689102
2016,710,108623,108623,Melbourne (Remainder),Vacant,405 St Kilda Road MELBOURNE 3004,0,Vacant Space,144.9761308886499,-37.83601897
2022,733,110399,110399,Southbank,Edwin Wine Bar,105A Clarendon Street SOUTHBANK VIC 3006,4511,Cafes and Restaurants,144.9582570056776,-37.82713113
2016,710,108625,108625,Melbourne (Remainder),Cafe Rosco,407C-407D St Kilda Road MELBOURNE 3004,4511,Cafes and Restaurants,144.9762042555408,-37.83627053
2022,733,110399,110399,Southbank,The Cloakroom Bar,Level 46 308 City Road SOUTHBANK VIC 3006,4520,"Pubs, Taverns and Bars",144.9582570056776,-37.82713113
2016,710,108625,108625,Melbourne (Remainder),Subway,407B St Kilda Road MELBOURNE 3004,4512,Takeaway Food Services,144.9762042555408,-37.83627053
2022,734,110370,110370,Southbank,Vacant,243 City Road SOUTHBANK VIC 3006,0,Vacant Space,144.9600035443899,-37.82651045
2016,720,108626,108626,Melbourne (Remainder),Tien Tran Solicitors,"Part Level 12, 409 St Kilda Road MELBOURNE 3004",6931,Legal Services,144.97691090259116,-37.83735766
2022,734,110371,110371,Southbank,Vacant,"Suite 101, Level 1 245 City Road SOUTHBANK VIC 3006",0,Vacant Space,144.9598182,-37.82674665
2016,720,108626,108626,Melbourne (Remainder),First 5 Minutes Pty Ltd,"Part Level 9, 409 St Kilda Road MELBOURNE 3004",8219,"Adult, Community and Other Education n.e.c.",144.97691090259116,-37.83735766
2022,734,110372,110372,Southbank,Vacant,"Shop 2, 263 City Road SOUTHBANK VIC 3006",0,Vacant Space,144.9594939941902,-37.82684854
2016,720,108626,108626,Melbourne (Remainder),Port Finance Group Pty Ltd,"Part Level 6, 409 St Kilda Road MELBOURNE 3004",6419,Other Auxiliary Finance and Investment Services,144.97691090259116,-37.83735766
2022,734,110463,110463,Southbank,Unified Energy,Part Ground 51-65 Clarke Street SOUTHBANK VIC 3006,3232,Electrical Services,144.9597264487462,-37.827319
2016,720,108626,108626,Melbourne (Remainder),Restaurant & Catering Association,"Part Level 3, 409 St Kilda Road MELBOURNE 3004",9551,Business and Professional Association Services,144.97691090259116,-37.83735766
2022,734,110463,110463,Southbank,SMA GROUP SERVICES PTY LTD,Part Level 2 51-65 Clarke Street SOUTHBANK VIC 3006,3011,House Construction,144.9597264487462,-37.827319
2016,720,108626,108626,Melbourne (Remainder),Next,"Part Level 5, 409 St Kilda Road MELBOURNE 3004",7211,Employment Placement and Recruitment Services,144.97691090259116,-37.83735766
2022,734,110465,110465,Southbank,Crown Melbourne Limited,71-75 Clarke Street SOUTHBANK VIC 3006,9533,Parking Services,144.9600728004601,-37.8280004
2016,720,108626,108626,Melbourne (Remainder),Australian National Consulting Pty Ltd,"Part Level 12, 409 St Kilda Road MELBOURNE 3004",6419,Other Auxiliary Finance and Investment Services,144.97691090259116,-37.83735766
2022,734,110633,110633,Southbank,Imperium 18 Apartments,Level 1-33 18-24 Moray Street SOUTHBANK VIC 3006,4400,Accommodation,144.96019599948846,-37.82675738
2016,720,108626,108626,Melbourne (Remainder),Vacant,"Part Level 2, 409 St Kilda Road MELBOURNE 3004",0,Vacant Space,144.97691090259116,-37.83735766
2022,734,110634,110634,Southbank,Electricity Substation,Substation 12 Hancock Street SOUTHBANK VIC 3006,2620,Electricity Transmission,144.96021282139975,-37.8271777
2016,720,108626,108626,Melbourne (Remainder),Westpac Banking Corporation,"Ground , 409 St Kilda Road MELBOURNE 3004",6221,Banking,144.97691090259116,-37.83735766
2022,734,110635,110635,Southbank,Vacant,Part Level 1 42 Moray Street SOUTHBANK VIC 3006,0,Vacant Space,144.96041370461484,-37.82754796
2016,720,108627,108627,Melbourne (Remainder),Quintiq,"Part Level 8, 417-421 St Kilda Road MELBOURNE 3004",7000,Computer System Design and Related Services,144.97705316396585,-37.83774777
2022,735,110444,110444,Southbank,Care Park,100-110 Kings Way SOUTHBANK VIC 3006,9533,Parking Services,144.96166447695057,-37.82794966
2016,720,108627,108627,Melbourne (Remainder),The Cupcake Queens,"Part Ground , 417 St Kilda Road MELBOURNE 3004",4512,Takeaway Food Services,144.97705316396585,-37.83774777
2022,735,110630,110630,Southbank,360 South,11 Moray Street SOUTHBANK VIC 3006,7000,Computer System Design and Related Services,144.9608469,-37.8268518
2016,720,108627,108627,Melbourne (Remainder),Gilead,"Level 6, 417 St Kilda Road MELBOURNE 3004",3720,Pharmaceutical and Toiletry Goods Wholesaling,144.97705316396585,-37.83774777
2022,735,110631,110631,Southbank,Partners In Training Australia Pty Ltd,Part Level 2 21 Moray Street SOUTHBANK VIC 3006,8101,Technical and Vocational Education and Training,144.9611367061462,-37.82728867
2016,720,108627,108627,Melbourne (Remainder),The Royal Australasian College of Physicians,"Part Level 2, 417 St Kilda Road MELBOURNE 3004",9551,Business and Professional Association Services,144.97705316396585,-37.83774777
2022,735,110631,110631,Southbank,Vacant,Ground 21 Moray Street SOUTHBANK VIC 3006,0,Vacant Space,144.9611367061462,-37.82728867
2016,720,108627,108627,Melbourne (Remainder),Vacant,417 St Kilda Road MELBOURNE 3004,0,Vacant Space,144.97705316396585,-37.83774777
2022,736,706735,110408,Southbank,BWS,"Shop 2, 10 Hoff Boulevard SOUTHBANK VIC 3006",4123,Liquor Retailing,144.9635736,-37.82572544
2016,720,108629,108629,Melbourne (Remainder),Surefact Australia,"Unit 22, Level 1, 431 St Kilda Road MELBOURNE 3004",7712,Investigation and Security Services,144.9770646241192,-37.83852993
2022,736,706735,110408,Southbank,Vacant,"Tenancy 101, Level 1 10 Hoff Boulevard SOUTHBANK VIC 3006",0,Vacant Space,144.9635736,-37.82572544
2016,720,108629,108629,Melbourne (Remainder),Eagle Financial Solutions Pty Ltd,"Suite 35, Level 1, 431 St Kilda Road MELBOURNE 3004",6240,Financial Asset Investing,144.9770646241192,-37.83852993
2022,736,706735,110408,Southbank,Waku Waku,"Shop 3, 10 Hoff Boulevard SOUTHBANK VIC 3006",4512,Takeaway Food Services,144.9635736,-37.82572544
2016,720,108629,108629,Melbourne (Remainder),Slater St Bench,"Suite 8, Ground , 431 St Kilda Road MELBOURNE 3004",4511,Cafes and Restaurants,144.9770646241192,-37.83852993
2022,736,706735,110408,Southbank,Yarra Park City Pty Ltd,Carpark 10 Hoff Boulevard SOUTHBANK VIC 3006,9533,Parking Services,144.9635736,-37.82572544
2016,720,108629,108629,Melbourne (Remainder),Dingle Partners Pty Ltd,"Suite 7, Ground , 431 St Kilda Road MELBOURNE 3004",6720,Real Estate Services,144.9770646241192,-37.83852993
2022,736,706736,110408,Southbank,Vacant,"Shop 1, 11 Bale Circuit SOUTHBANK VIC 3006",0,Vacant Space,144.9635736,-37.82572544
2016,720,108629,108629,Melbourne (Remainder),Fable Music Pty Ltd,"Suite 38, Level 1, 431-431 St Kilda Road MELBOURNE 3004",1620,Reproduction of Recorded Media,144.9770646241192,-37.83852993
2022,736,110410,110410,Southbank,Electricity Substation,121-125 Kavanagh Street SOUTHBANK VIC 3006,2620,Electricity Transmission,144.96226507934267,-37.82639115
2016,720,108629,108629,Melbourne (Remainder),Byron Consulting Pty Ltd,"Suite 31, Level 1, 431 St Kilda Road MELBOURNE 3004",6962,Management Advice and Other Consulting Services,144.9770646241192,-37.83852993
2022,736,110441,110441,Southbank,Vacant,63-83 Kings Way SOUTHBANK VIC 3006,0,Vacant Space,144.9618319746424,-37.82679655
2016,720,587425,587425,Melbourne (Remainder),Toorak and St Kilda Road Reserve,Toorak Road MELBOURNE 3004,8922,Nature Reserves and Conservation Parks Operation,144.9762650205266,-37.83683549
2022,736,640606,640606,Southbank,Vacant,Rear 135-149 Kings Way SOUTHBANK VIC 3006,0,Vacant Space,144.9643959,-37.82805813
2016,724,106798,106798,Melbourne (Remainder),Village Melbourne - Ormond Hall,Part 557 St Kilda Road MELBOURNE 3004,4513,Catering Services,144.98093986721295,-37.84737019
2022,736,706728,706728,Southbank,Kennedy Park,99-107 Kavanagh Street SOUTHBANK VIC 3006,8922,Nature Reserves and Conservation Parks Operation,144.96323305399778,-37.82530105
2016,724,108646,108646,Melbourne (Remainder),Nando's Chevron,17 St Kilda Road MELBOURNE 3004,4511,Cafes and Restaurants,144.97988006702337,-37.84555849
2022,737,110406,110406,Southbank,State Coroner's Office,State Coroner's Office 65 Kavanagh Street SOUTHBANK VIC 3006,7540,Justice,144.96478949001647,-37.82469709
2016,724,108647,108647,Melbourne (Remainder),Duayne Cafe,"Part Ground , 541 St Kilda Road MELBOURNE 3004",4511,Cafes and Restaurants,144.9800677515115,-37.8460758
2022,737,110406,110406,Southbank,Vacant,National Coronial Information System 65 Kavanagh Street SOUTHBANK VIC 3006,0,Vacant Space,144.96478949001647,-37.82469709
2016,724,108647,108647,Melbourne (Remainder),Seek Limited,541 St Kilda Road MELBOURNE 3004,7211,Employment Placement and Recruitment Services,144.9800677515115,-37.8460758
2022,738,110342,110342,Southbank,Melbourne Symphony Orchestra,Iwaki Auditorium 120-130 Southbank Boulevard SOUTHBANK VIC 3006,9003,Performing Arts Venue Operation,144.96649692066353,-37.8239921
2016,724,108647,108647,Melbourne (Remainder),Vacant,"Part Ground , 541 St Kilda Road MELBOURNE 3004",0,Vacant Space,144.9800677515115,-37.8460758
2022,738,110342,110342,Southbank,Citipower Pty,Substation 98 Sturt Street SOUTHBANK VIC 3006,2620,Electricity Transmission,144.96649692066353,-37.8239921
2016,724,108648,108648,Melbourne (Remainder),Reinhild Robertson Pty Ltd,"Suite 13, 545 St Kilda Road MELBOURNE 3004",8512,Specialist Medical Services,144.98016355255947,-37.84633985
2022,738,110622,110622,Southbank,Theatre Network Australia,"Part Suite 5, 152 Sturt Street SOUTHBANK VIC 3006",9001,Performing Arts Operation,144.96607155795095,-37.82539897
2016,724,108648,108648,Melbourne (Remainder),Farrell Consulting Services,"Suite 8, Part 545 St Kilda Road MELBOURNE 3004",8512,Specialist Medical Services,144.98016355255947,-37.84633985
2022,738,110622,110622,Southbank,Australian Performing Arts Market,"Part Suite 5, 152 Sturt Street SOUTHBANK VIC 3006",9001,Performing Arts Operation,144.96607155795095,-37.82539897
2016,724,108648,108648,Melbourne (Remainder),Vacant,"Suite 2, 545 St Kilda Road MELBOURNE 3004",0,Vacant Space,144.98016355255947,-37.84633985
